year,loc,student,class,student_per_class
2004,합계,"736,710","21,695",34
2004,종로구,"11,256",366,30.8
2004,중구,"11,293",363,31.1
2004,용산구,"13,371",448,29.8
2004,성동구,"23,023",704,32.7
2004,광진구,"29,375",831,35.3
2004,동대문구,"26,752",782,34.2
2004,중랑구,"33,894","1,016",33.4
2004,성북구,"30,202",958,31.5
2004,강북구,"23,067",671,34.4
2004,도봉구,"32,831",974,33.7
2004,노원구,"54,174","1,592",34
2004,은평구,"37,397",997,37.5
2004,서대문구,"24,423",707,34.5
2004,마포구,"24,949",748,33.4
2004,양천구,"40,827","1,110",36.8
2004,강서구,"41,157","1,176",35
2004,구로구,"30,310",923,32.8
2004,금천구,"20,761",647,32.1
2004,영등포구,"29,024",870,33.4
2004,동작구,"26,511",769,34.5
2004,관악구,"32,603",937,34.8
2004,서초구,"22,783",665,34.3
2004,강남구,"33,691","1,031",32.7
2004,송파구,"46,175","1,319",35
2004,강동구,"36,861","1,091",33.8
2005,합계,"711,136","21,689",32.8
2005,종로구,"10,683",362,29.5
2005,중구,"10,714",358,29.9
2005,용산구,"12,878",439,29.3
2005,성동구,"22,407",700,32
2005,광진구,"28,389",839,33.8
2005,동대문구,"25,250",786,32.1
2005,중랑구,"32,074","1,015",31.6
2005,성북구,"29,775",956,31.1
2005,강북구,"22,272",654,34.1
2005,도봉구,"31,970",980,32.6
2005,노원구,"51,748","1,578",32.8
2005,은평구,"36,403","1,015",35.9
2005,서대문구,"23,491",699,33.6
2005,마포구,"24,338",755,32.2
2005,양천구,"40,283","1,134",35.5
2005,강서구,"39,725","1,205",33
2005,구로구,"29,337",924,31.8
2005,금천구,"19,959",636,31.4
2005,영등포구,"26,790",843,31.8
2005,동작구,"27,000",797,33.9
2005,관악구,"32,015",952,33.6
2005,서초구,"22,671",678,33.4
2005,강남구,"32,827","1,005",32.7
2005,송파구,"43,609","1,301",33.5
2005,강동구,"34,528","1,078",32
2006,합계,"689,169","21,570",32
2006,종로구,"10,154",355,28.6
2006,중구,"9,634",331,29.1
2006,용산구,"12,759",434,29.4
2006,성동구,"21,672",696,31.1
2006,광진구,"27,384",834,32.8
2006,동대문구,"24,246",794,30.5
2006,중랑구,"30,318",994,30.5
2006,성북구,"30,061",973,30.9
2006,강북구,"21,339",643,33.2
2006,도봉구,"30,458",976,31.2
2006,노원구,"50,032","1,567",31.9
2006,은평구,"34,848",999,34.9
2006,서대문구,"22,498",697,32.3
2006,마포구,"24,082",755,31.9
2006,양천구,"39,420","1,146",34.4
2006,강서구,"39,363","1,218",32.3
2006,구로구,"28,257",918,30.8
2006,금천구,"18,915",617,30.7
2006,영등포구,"25,640",834,30.7
2006,동작구,"26,174",799,32.8
2006,관악구,"31,235",943,33.1
2006,서초구,"22,848",687,33.3
2006,강남구,"32,916","1,021",32.2
2006,송파구,"42,093","1,295",32.5
2006,강동구,"32,823","1,044",31.4
2007,합계,"665,227","21,320",31.2
2007,종로구,"9,712",346,28.1
2007,중구,"9,142",320,28.6
2007,용산구,"12,361",433,28.5
2007,성동구,"20,879",683,30.6
2007,광진구,"26,297",827,31.8
2007,동대문구,"23,165",785,29.5
2007,중랑구,"28,603",956,29.9
2007,성북구,"30,006",974,30.8
2007,강북구,"20,213",619,32.7
2007,도봉구,"29,228",952,30.7
2007,노원구,"49,070","1,533",32
2007,은평구,"33,465",982,34.1
2007,서대문구,"21,722",695,31.3
2007,마포구,"23,540",769,30.6
2007,양천구,"38,195","1,137",33.6
2007,강서구,"37,968","1,204",31.5
2007,구로구,"27,526",911,30.2
2007,금천구,"17,646",600,29.4
2007,영등포구,"24,414",827,29.5
2007,동작구,"25,064",788,31.8
2007,관악구,"30,051",948,31.7
2007,서초구,"22,602",689,32.8
2007,강남구,"32,125","1,030",31.2
2007,송파구,"41,075","1,296",31.7
2007,강동구,"31,158","1,016",30.7
2008,합계,"633,486","20,973",30.2
2008,종로구,"9,370",344,27.2
2008,중구,"8,804",311,28.3
2008,용산구,"11,807",427,27.7
2008,성동구,"19,640",659,29.8
2008,광진구,"24,717",805,30.7
2008,동대문구,"21,970",769,28.6
2008,중랑구,"26,572",920,28.9
2008,성북구,"29,246",976,30
2008,강북구,"18,839",608,31
2008,도봉구,"27,562",930,29.6
2008,노원구,"46,815","1,519",30.8
2008,은평구,"31,342",963,32.5
2008,서대문구,"20,512",682,30.1
2008,마포구,"22,918",772,29.7
2008,양천구,"36,385","1,125",32.3
